//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Sprite Optional MISLA6, 64, 64 {Offset 32, 32 Graphic WSPR0375, 0, 0}
Sprite Optional MISLA7, 64, 64 {Offset 32, 32 Graphic WSPR0376, 0, 0}
Sprite Optional MISLA5, 64, 64 {Offset 32, 32 Graphic WSPR0377, 0, 0}
Sprite Optional RTRLA0, 64, 64 {Offset 32, 32 Graphic WSPR0378, 0, 0}
Sprite Optional RTRLB0, 64, 64 {Offset 32, 32 Graphic WSPR0379, 0, 0}
Sprite Optional RTRLC0, 64, 64 {Offset 32, 32 Graphic WSPR0380, 0, 0}
Sprite Optional RTRLD0, 64, 64 {Offset 32, 32 Graphic WSPR0381, 0, 0}
Sprite Optional BAL3A0, 64, 64 {Offset 32, 32 Graphic WSPR0326, 0, 0}
Sprite Optional BAL3B0, 64, 64 {Offset 32, 32 Graphic WSPR0327, 0, 0}
Sprite Optional BAL3C0, 64, 64 {Offset 32, 32 Graphic WSPR0382, 0, 0}
Sprite Optional BAL3D0, 64, 64 {Offset 32, 32 Graphic WSPR0383, 0, 0}
Sprite Optional BAL3E0, 64, 64 {Offset 32, 32 Graphic WSPR0384, 0, 0}

//Spear Projectiles
Sprite Optional ADBLA0, 64, 64 {Offset 32, 32 Graphic WSPR1322, 0, 0}
Sprite Optional ADBLB0, 64, 64 {Offset 32, 32 Graphic WSPR1323, 0, 0}
Sprite Optional ADBLC0, 64, 64 {Offset 32, 32 Graphic WSPR1324, 0, 0}
Sprite Optional ADBLD0, 64, 64 {Offset 32, 32 Graphic WSPR1325, 0, 0}

Sprite Optional DIBLA0, 64, 64 {Offset 32, 32 Graphic WSPR2322, 0, 0}
Sprite Optional DIBLB0, 64, 64 {Offset 32, 32 Graphic WSPR2323, 0, 0}
Sprite Optional DIBLC0, 64, 64 {Offset 32, 32 Graphic WSPR2324, 0, 0}
Sprite Optional DIBLD0, 64, 64 {Offset 32, 32 Graphic WSPR2325, 0, 0}

Sprite Optional MISLB1, 64, 64 {Offset 32, 32 Graphic WSPR2292, 0, 0}
Sprite Optional MISLB2, 64, 64 {Offset 32, 32 Graphic WSPR2293, 0, 0}
Sprite Optional MISLB3, 64, 64 {Offset 32, 32 Graphic WSPR2294, 0, 0}
Sprite Optional MISLB4, 64, 64 {Offset 32, 32 Graphic WSPR2295, 0, 0}
Sprite Optional MISLB8, 64, 64 {Offset 32, 32 Graphic WSPR2296, 0, 0}
Sprite Optional MISLB6, 64, 64 {Offset 32, 32 Graphic WSPR2297, 0, 0}
Sprite Optional MISLB7, 64, 64 {Offset 32, 32 Graphic WSPR2298, 0, 0}
Sprite Optional MISLB5, 64, 64 {Offset 32, 32 Graphic WSPR2299, 0, 0}
Sprite Optional RTRLE0, 64, 64 {Offset 32, 32 Graphic WSPR2300, 0, 0}
Sprite Optional RTRLF0, 64, 64 {Offset 32, 32 Graphic WSPR2301, 0, 0}
Sprite Optional RTRLG0, 64, 64 {Offset 32, 32 Graphic WSPR2302, 0, 0}
Sprite Optional RTRLH0, 64, 64 {Offset 32, 32 Graphic WSPR2303, 0, 0}
Sprite Optional BAL4A0, 64, 64 {Offset 32, 32 Graphic WSPR2304, 0, 0}
Sprite Optional BAL4B0, 64, 64 {Offset 32, 32 Graphic WSPR2305, 0, 0}
Sprite Optional BAL4C0, 64, 64 {Offset 32, 32 Graphic WSPR2306, 0, 0}


//Weapons
Sprite Optional KNIFA0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0416, 0, 0}
Sprite Optional KNIFB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0417, 0, 0}
Sprite Optional KNIFC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0418, 0, 0}
Sprite Optional KNIFD0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0419, 0, 0}
Sprite Optional KNIFE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0420, 0, 0}
Sprite Optional LUGRA0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0421, 0, 0}
Sprite Optional LUGRB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0422, 0, 0}
Sprite Optional LUGRC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0423, 0, 0}
Sprite Optional LUGRD0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0424, 0, 0}
Sprite Optional LUGRE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0425, 0, 0}
Sprite Optional MGUNB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0426, 0, 0}
Sprite Optional MGUNC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0427, 0, 0}
Sprite Optional MGUND0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0428, 0, 0}
Sprite Optional MGUNE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0429, 0, 0}
Sprite Optional MGUNW0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0430, 0, 0}
Sprite Optional CGUNA0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0431, 0, 0}
Sprite Optional CGUNB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0432, 0, 0}
Sprite Optional CGUNC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0433, 0, 0}
Sprite Optional CGUND0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0434, 0, 0}
Sprite Optional CGUNE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0435, 0, 0}

//Lost Episodes
Sprite Optional KNILA0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2401, 0, 0}
Sprite Optional KNILB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2402, 0, 0}
Sprite Optional KNILC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2403, 0, 0}
Sprite Optional KNILD0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2404, 0, 0}
Sprite Optional KNILE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2405, 0, 0}
Sprite Optional LUGLA0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2406, 0, 0}
Sprite Optional LUGLB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2407, 0, 0}
Sprite Optional LUGLC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2408, 0, 0}
Sprite Optional LUGLD0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2409, 0, 0}
Sprite Optional LUGLE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2410, 0, 0}
Sprite Optional MGULB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2411, 0, 0}
Sprite Optional MGULC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2412, 0, 0}
Sprite Optional MGULD0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2413, 0, 0}
Sprite Optional MGULE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2414, 0, 0}
Sprite Optional MGULW0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2415, 0, 0}
Sprite Optional CGULA0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2416, 0, 0}
Sprite Optional CGULB0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2417, 0, 0}
Sprite Optional CGULC0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2418, 0, 0}
Sprite Optional CGULD0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2419, 0, 0}
Sprite Optional CGULE0, 64, 64 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR2420, 0, 0}

Sprite Optional DGUNA0, 320, 200
{
	XScale 0.4
	YScale 0.4
	Graphic WSPR0431, -8, 0 //{Rotate 90}
	Graphic WSPR0431, 72, 0 //{Rotate 270}
}
Sprite Optional DGUNB0, 320, 200
{
	XScale 0.4
	YScale 0.4
	Graphic WSPR0432, -4, 0 //{Rotate 90}
	Graphic WSPR0432, 68, 0 //{Rotate 270}
}

Sprite Optional DGUNC0, 320, 200
{
	XScale 0.4
	YScale 0.4
	Graphic WSPR0433, 0, 0 //{Rotate 90}
	Graphic WSPR0434, 64, 0 //{Rotate 270}
}
Sprite Optional DGUND0, 320, 200
{
	XScale 0.4
	YScale 0.4
	Graphic WSPR0434, 0, 0 //{Rotate 90}
	Graphic WSPR0433, 64, 0 //{Rotate 270}
}
Sprite Optional DGUNE0, 320, 200
{
	XScale 0.4
	YScale 0.4
	Graphic WSPR0435, -4, 0 //{Rotate 90}
	Graphic WSPR0435, 68, 0 //{Rotate 270}
}

////////////////////////
//VGA Graphics
////////////////////////

Texture Optional BJPIC, 96, 88 {Graphic WVGA0003, 0, 0}
Texture Optional CASTLE, 112, 56 {Graphic WVGA0004, 0, 0}
Texture Optional END_PIC, 120, 80 {Graphic WVGA0005, 0, 0}

Texture Optional BREATHE0, 104, 88 {Graphic WVGA0084, 0, 0}
Texture Optional BREATHE1, 104, 88 {Graphic WVGA0043, 0, 0}

Texture Optional BJFINAL, 88, 88 {Graphic WVGA0085, 0, 0}

Texture Optional BAR, 320, 40 {Graphic WVGA0086, 0, 0}
Texture Optional TITLEPIC, 320, 200 {Graphic WVGA0087, 0, 0}

Texture Optional M_SEL1, 24, 16 {Graphic WVGA0011, 0, 0}
Texture Optional M_SEL2, 24, 16 {Graphic WVGA0012, 0, 0}

Texture Optional MENURED1, 14, 14
{
	Graphic WVGA0089, 0, 0
}

Texture Optional MENURED2, 320, 14
{
	Graphic MENURED1, 0, 0
	Graphic MENURED1, 14, 0
	Graphic MENURED1, 28, 0
	Graphic MENURED1, 42, 0
	Graphic MENURED1, 56, 0
	Graphic MENURED1, 70, 0
	Graphic MENURED1, 84, 0
	Graphic MENURED1, 98, 0
	Graphic MENURED1, 112, 0
	Graphic MENURED1, 126, 0
	Graphic MENURED1, 140, 0
	Graphic MENURED1, 154, 0
	Graphic MENURED1, 168, 0
	Graphic MENURED1, 182, 0
	Graphic MENURED1, 196, 0
	Graphic MENURED1, 210, 0
	Graphic MENURED1, 224, 0
	Graphic MENURED1, 238, 0
	Graphic MENURED1, 252, 0
	Graphic MENURED1, 266, 0
	Graphic MENURED1, 280, 0
	Graphic MENURED1, 294, 0
	Graphic MENURED1, 308, 0
}

Texture Optional MENURED, 320, 200
{
	Graphic MENURED2, 0, 0
	Graphic MENURED2, 0, 14
	Graphic MENURED2, 0, 28
	Graphic MENURED2, 0, 42
	Graphic MENURED2, 0, 56
	Graphic MENURED2, 0, 70
	Graphic MENURED2, 0, 84
	Graphic MENURED2, 0, 98
	Graphic MENURED2, 0, 112
	Graphic MENURED2, 0, 126
	Graphic MENURED2, 0, 140
	Graphic MENURED2, 0, 154
	Graphic MENURED2, 0, 168
	Graphic MENURED2, 0, 182
	Graphic MENURED2, 0, 196
}

Texture Optional MENUBAR1, 135, 70
{
	Graphic WVGA0089, 0, 0
}

Texture Optional MENUBAR, 320, 70
{
	Graphic MENUBAR1, 0, 0
	Graphic MENUBAR1, 135, 0
	Graphic MENUBAR1, 270, 0
}

Texture Optional MENUBACK, 320, 200
{
	Graphic MENURED, 0, 0
	Graphic WVGA0018, 108, 184 //104x16
}

Texture Optional MENUFULL, 320, 200
{
	Graphic MENUBACK, 0, 0
	Graphic MENUBAR, 0, 0
}

Texture Optional M_MENU, 960, 200 
{
	Offset 320, 0
	Graphic MENUFULL, 0, 0
	Graphic MENUFULL, 320, 0
	Graphic MENUFULL, 640, 0
	Graphic WVGA0010, 404, 8	//152x48
	Graphic WVGA0018, 428, 184 //104x16
}

//Misc Control Panel images
Texture Optional M_NSELCT, 24, 8 {Graphic WVGA0013, 0, 0}
Texture Optional M_SELCT, 24, 8 {Graphic WVGA0014, 0, 0}

Texture Optional M_FXTTL, 136, 16 {Graphic WVGA0015, 0, 0}
Texture Optional M_DIGTTL, 136, 16 {Graphic WVGA0016, 0, 0}
Texture Optional M_MUSTTL, 136, 16 {Graphic WVGA0017, 0, 0}

Texture Optional M_BABY, 24, 32 {Graphic WVGA0019, 0, 0}
Texture Optional M_EASY, 24, 32 {Graphic WVGA0020, 0, 0}
Texture Optional M_NORMAL, 24, 32 {Graphic WVGA0021, 0, 0}
Texture Optional M_HARD, 24, 32 {Graphic WVGA0022, 0, 0}

Texture Optional M_LDDISK, 32, 32 {Graphic WVGA0023, 0, 0}
Texture Optional M_LDING1, 32, 32 {Graphic WVGA0024, 0, 0}
Texture Optional M_LDING2, 32, 32 {Graphic WVGA0025, 0, 0}

Texture Optional M_CONTRL, 144, 48 {Graphic WVGA0026, 0, 0}
Texture Optional M_CUSTOM, 152, 48 {Graphic WVGA0027, 0, 0}

Texture Optional M_LOADGM, 960, 200
{
	Offset 320, 0
	Graphic MENUBAR, 0, -8
	Graphic MENUBAR, 320, -8
	Graphic MENUBAR, 640, -8
	Graphic WVGA0028, 372, 0 //216, 48
	Graphic WVGA0018, 428, 184 //104x16
}
Texture Optional M_SAVEGM, 960, 200
{
	Offset 320, 0
	Graphic MENUBAR, 0, -8
	Graphic MENUBAR, 320, -8
	Graphic MENUBAR, 640, -8
	Graphic WVGA0029, 372, 0 //216, 48
	Graphic WVGA0018, 428, 184 //104x16
}

//Episode images
Texture Optional M_EPIS1, 48, 24 {Graphic WVGA0030, 0, 0}
Texture Optional M_EPIS2, 48, 24 {Graphic WVGA0031, 0, 0}
Texture Optional M_EPIS3, 48, 24 {Graphic WVGA0032, 0, 0}
Texture Optional M_EPIS4, 48, 24 {Graphic WVGA0033, 0, 0}
Texture Optional M_EPIS5, 48, 24 {Graphic WVGA0034, 0, 0}
Texture Optional M_EPIS6, 48, 24 {Graphic WVGA0035, 0, 0}

//Standard menu background with black bars
Texture Optional M_MENUBACK, 320, 200 
{
	Graphic MENURED, 0, 0
	Graphic WVGA0018, 108, 184 //104x16
}

//Episode Select Screen
Texture Optional M_EPIS, 320, 200 
{
	Graphic M_EPIS1, 40, 24
	Graphic M_EPIS2, 40, 50
	Graphic M_EPIS3, 40, 76
	Graphic M_EPIS4, 40, 102
	Graphic M_EPIS5, 40, 128
	Graphic M_EPIS6, 40, 153
}

Texture Optional M_EPIFRL, 1, 24 {Graphic WVGA0034, 0, 0}
Texture Optional M_EPIFRR, 1, 24 {Graphic WVGA0034, -47, 0}
Texture Optional M_EPIFRT, 48, 1 {Graphic WVGA0034, 0, 0}
Texture Optional M_EPIFRB, 48, 1 {Graphic WVGA0034, 0, -23}

Texture Optional M_EPIBR, 48, 24
{
	Graphic M_EPIFRL, 0, 0
	Graphic M_EPIFRR, 47, 0
	Graphic M_EPIFRT, 0, 0
	Graphic M_EPIFRB, 0, 23
}

Texture Optional M_EPIBRS, 48, 14
{
	Graphic M_EPIFRL, 0, 0
	Graphic M_EPIFRR, 47, 0
	Graphic M_EPIFRT, 0, 0
	Graphic M_EPIFRB, 0, 13
}

Texture Optional M_EPIS1S, 48, 14
{
	Graphic WVGA0030, 0, -5
	Graphic M_EPIBRS, 0, 0	
}
Texture Optional M_EPIS2S, 48, 14
{
	Graphic WVGA0031, 0, -5
	Graphic M_EPIBRS, 0, 0	
}
Texture Optional M_EPIS3S, 48, 14
{
	Graphic WVGA0032, 0, -5
	Graphic M_EPIBRS, 0, 0	
}
Texture Optional M_EPIS4S, 48, 14
{
	Graphic WVGA0033, 0, -5
	Graphic M_EPIBRS, 0, 0	
}
Texture Optional M_EPIS5S, 48, 14
{
	Graphic WVGA0034, 0, -5
	Graphic M_EPIBRS, 0, 0	
}
Texture Optional M_EPIS6S, 48, 14
{
	Graphic WVGA0035, 0, -5
	Graphic M_EPIBRS, 0, 0	
}

Texture Optional M_EPISS0, 48, 14
{
	Graphic WVGA1035, -64, -12 {Blend "Black", 0.7}
	Graphic WSPR1324, -15, -22 {Translation Gold Alpha 0.4 Style Translucent}
	Graphic WSPR1053, -26, -8 {Blend "Black", 0.5}
	Graphic WSPR1381, 0, -40 {FlipX Blend "Black", 0.7 Alpha 0.1 Style Translucent}
	Graphic M_EPIBRS, 0, 0
}

Texture Optional M_EPISS1, 48, 14
{
	Graphic WALL2096, 0, -28 {Blend "Black", 0.6}
	Graphic WSPR2324, 21, -20 {Translation Gold Alpha 0.3 Style Translucent}
	Graphic WSPR2053, 10, -8 {Blend "Black", 0.5}
//	Graphic WSPR2007, -20, -12 {Blend "Black", 0.4}
	Graphic WSPR2012, -28, -38 {FlipX Blend "Black", 0.5}
	Graphic WSPR2012, -28, -38 {FlipX Translation Gold Alpha 0.2 Style Translucent}
	Graphic M_EPIBRS, 0, 0
}

Texture Optional M_EPISS2, 48, 14
{
	Graphic WALL2026, -10, -32 {Blend "Black", 0.7}
//	Graphic WALL2100, -10, -32 {Blend "Black", 0.7}
	Graphic WSPR2053, 10, -8 {Blend "Black", 0.5}
//	Graphic WSPR2353, -22, -6 {Blend "Black", 0.6}
	Graphic WSPR2358, -26, -6 {Blend "Black", 0.4}
	Graphic M_EPIBRS, 0, 0
}

Texture Optional M_EPISAL, 320, 200 
{
	Graphic M_EPIS1S, 40, 24
	Graphic M_EPIS2S, 40, 41
	Graphic M_EPIS3S, 40, 58
	Graphic M_EPIS4S, 40, 75
	Graphic M_EPIS5S, 40, 92
	Graphic M_EPIS6S, 40, 109
	Graphic M_EPISS0, 40, 126
	Graphic M_EPISS1, 40, 142
	Graphic M_EPISS2, 40, 160
}

//Misc...
Texture Optional M_CODE, 24, 8 {Graphic WVGA0036, 0, 0}
Texture Optional M_TIMECD, 24, 8 {Graphic WVGA0037, 0, 0}
Texture Optional M_LEVEL, 32, 8 {Graphic WVGA0038, 0, 0}
Texture Optional M_NAME, 32, 8 {Graphic WVGA0039, 0, 0}
Texture Optional M_SCORE, 32, 8 {Graphic WVGA0040, 0, 0}
Texture Optional M_JOY1, 72, 48 {Graphic WVGA0041, 0, 0}
Texture Optional M_JOY2, 72, 48 {Graphic WVGA0042, 0, 0}

//Intermission Font
Texture Optional WOLF58, 8, 16 {Graphic WVGA0044, 0, 0}
Texture Optional WOLF48, 16, 16 {Graphic WVGA0045, 0, 0}
Texture Optional WOLF49, 16, 16 {Graphic WVGA0046, 0, 0}
Texture Optional WOLF50, 16, 16 {Graphic WVGA0047, 0, 0}
Texture Optional WOLF51, 16, 16 {Graphic WVGA0048, 0, 0}
Texture Optional WOLF52, 16, 16 {Graphic WVGA0049, 0, 0}
Texture Optional WOLF53, 16, 16 {Graphic WVGA0050, 0, 0}
Texture Optional WOLF54, 16, 16 {Graphic WVGA0051, 0, 0}
Texture Optional WOLF55, 16, 16 {Graphic WVGA0052, 0, 0}
Texture Optional WOLF56, 16, 16 {Graphic WVGA0053, 0, 0}
Texture Optional WOLF57, 16, 16 {Graphic WVGA0054, 0, 0}
Texture Optional WOLF37, 16, 16 {Graphic WVGA0055, 0, 0}
Texture Optional WOLF65, 16, 16 {Graphic WVGA0056, 0, 0}
Texture Optional WOLF66, 16, 16 {Graphic WVGA0057, 0, 0}
Texture Optional WOLF67, 16, 16 {Graphic WVGA0058, 0, 0}
Texture Optional WOLF68, 16, 16 {Graphic WVGA0059, 0, 0}
Texture Optional WOLF69, 16, 16 {Graphic WVGA0060, 0, 0}
Texture Optional WOLF70, 16, 16 {Graphic WVGA0061, 0, 0}
Texture Optional WOLF71, 16, 16 {Graphic WVGA0062, 0, 0}
Texture Optional WOLF72, 16, 16 {Graphic WVGA0063, 0, 0}
Texture Optional WOLF73, 16, 16 {Graphic WVGA0064, 0, 0}
Texture Optional WOLF74, 16, 16 {Graphic WVGA0065, 0, 0}
Texture Optional WOLF75, 16, 16 {Graphic WVGA0066, 0, 0}
Texture Optional WOLF76, 16, 16 {Graphic WVGA0067, 0, 0}
Texture Optional WOLF77, 16, 16 {Graphic WVGA0068, 0, 0}
Texture Optional WOLF78, 16, 16 {Graphic WVGA0069, 0, 0}
Texture Optional WOLF79, 16, 16 {Graphic WVGA0070, 0, 0}
Texture Optional WOLF80, 16, 16 {Graphic WVGA0071, 0, 0}
Texture Optional WOLF81, 16, 16 {Graphic WVGA0072, 0, 0}
Texture Optional WOLF82, 16, 16 {Graphic WVGA0073, 0, 0}
Texture Optional WOLF83, 16, 16 {Graphic WVGA0074, 0, 0}
Texture Optional WOLF84, 16, 16 {Graphic WVGA0075, 0, 0}
Texture Optional WOLF85, 16, 16 {Graphic WVGA0076, 0, 0}
Texture Optional WOLF86, 16, 16 {Graphic WVGA0077, 0, 0}
Texture Optional WOLF87, 16, 16 {Graphic WVGA0078, 0, 0}
Texture Optional WOLF88, 16, 16 {Graphic WVGA0079, 0, 0}
Texture Optional WOLF89, 16, 16 {Graphic WVGA0080, 0, 0}
Texture Optional WOLF90, 16, 16 {Graphic WVGA0081, 0, 0}
Texture Optional WOLF33, 8, 16 {Graphic WVGA0082, 0, 0}
Texture Optional WOLF39, 8, 16 {Graphic WVGA0083, 0, 0}

//Creating the Advisor Screen in stages...
Texture Optional ADVISOR1, 20, 64
{
	Graphic WVGA0088, 0, 0
	Graphic WVGA0088, 1, 0
	Graphic WVGA0088, 2, 0
	Graphic WVGA0088, 3, 0
	Graphic WVGA0088, 4, 0
	Graphic WVGA0088, 5, 0
	Graphic WVGA0088, 6, 0
	Graphic WVGA0088, 7, 0
	Graphic WVGA0088, 8, 0
	Graphic WVGA0088, 9, 0
	Graphic WVGA0088, 10, 0
	Graphic WVGA0088, 11, 0
	Graphic WVGA0088, 12, 0
	Graphic WVGA0088, 13, 0
	Graphic WVGA0088, 14, 0
	Graphic WVGA0088, 15, 0
	Graphic WVGA0088, 16, 0
	Graphic WVGA0088, 17, 0
	Graphic WVGA0088, 18, 0
	Graphic WVGA0088, 19, 0
}

Texture Optional ADVISOR2, 320, 64
{
	Graphic ADVISOR1, 0, 0
	Graphic ADVISOR1, 20, 0
	Graphic ADVISOR1, 40, 0
	Graphic ADVISOR1, 60, 0
	Graphic ADVISOR1, 80, 0
	Graphic ADVISOR1, 100, 0
	Graphic ADVISOR1, 120, 0
	Graphic ADVISOR1, 140, 0
	Graphic ADVISOR1, 160, 0
	Graphic ADVISOR1, 180, 0
	Graphic ADVISOR1, 200, 0
	Graphic ADVISOR1, 220, 0
	Graphic ADVISOR1, 240, 0
	Graphic ADVISOR1, 260, 0
	Graphic ADVISOR1, 280, 0
	Graphic ADVISOR1, 300, 0
}

Texture Optional ADVISOR3, 320, 200
{
	Graphic ADVISOR2, 0, 0
	Graphic ADVISOR2, 0, 64
	Graphic ADVISOR2, 0, 128
	Graphic ADVISOR2, 0, 192
}

Texture Optional ADVISOR, 320, 200
{
	Graphic ADVISOR3, 0, 0
	Graphic WVGA0088, 218, 112
}

//Credits Screen
Texture Optional CREDIT, 320, 200 {Graphic WVGA0089, 0, 0}

//High Scores Screen
Texture Optional SCORES, 960, 200 
{
	Offset 320, 0
	Graphic MENUFULL, 0, 0
	Graphic MENUFULL, 320, 0
	Graphic MENUFULL, 640, 0
	Graphic WVGA0090, 368, 8
	Graphic M_NAME, 348, 72
	Graphic M_LEVEL, 475, 72
	Graphic M_SCORE, 539, 72
}

//Status Bar Icons
Texture Optional KNIFE, 48, 24 {Graphic WVGA0091, 0, 0}
Texture Optional LUGER, 48, 24 {Graphic WVGA0092, 0, 0}
Texture Optional MGUN, 48, 24 {Graphic WVGA0093, 0, 0}
Texture Optional CGUN, 48, 24 {Graphic WVGA0094, 0, 0}
Texture Optional NOKEY, 8, 16 {Graphic WVGA0095, 0, 0}
Texture Optional YKEY, 8, 16 {Graphic WVGA0096, 0, 0}
Texture Optional BKEY, 8, 16 {Graphic WVGA0097, 0, 0}

//Status Bar Font
Texture Optional FONT032, 8, 16 {Graphic WVGA0098, 0, 0}
Texture Optional FONT048, 8, 16 {Graphic WVGA0099, 0, 0}
Texture Optional FONT049, 8, 16 {Graphic WVGA0100, 0, 0}
Texture Optional FONT050, 8, 16 {Graphic WVGA0101, 0, 0}
Texture Optional FONT051, 8, 16 {Graphic WVGA0102, 0, 0}
Texture Optional FONT052, 8, 16 {Graphic WVGA0103, 0, 0}
Texture Optional FONT053, 8, 16 {Graphic WVGA0104, 0, 0}
Texture Optional FONT054, 8, 16 {Graphic WVGA0105, 0, 0}
Texture Optional FONT055, 8, 16 {Graphic WVGA0106, 0, 0}
Texture Optional FONT056, 8, 16 {Graphic WVGA0107, 0, 0}
Texture Optional FONT057, 8, 16 {Graphic WVGA0108, 0, 0}

//Status Bar Face
Texture Optional WLFST00, 24, 32 {Graphic WVGA0109, 0, 0}
Texture Optional WLFST01, 24, 32 {Graphic WVGA0110, 0, 0}
Texture Optional WLFST02, 24, 32 {Graphic WVGA0111, 0, 0}
Texture Optional WLFST10, 24, 32 {Graphic WVGA0112, 0, 0}
Texture Optional WLFST11, 24, 32 {Graphic WVGA0113, 0, 0}
Texture Optional WLFST12, 24, 32 {Graphic WVGA0114, 0, 0}
Texture Optional WLFST20, 24, 32 {Graphic WVGA0115, 0, 0}
Texture Optional WLFST21, 24, 32 {Graphic WVGA0116, 0, 0}
Texture Optional WLFST22, 24, 32 {Graphic WVGA0117, 0, 0}
Texture Optional WLFST30, 24, 32 {Graphic WVGA0118, 0, 0}
Texture Optional WLFST31, 24, 32 {Graphic WVGA0119, 0, 0}
Texture Optional WLFST32, 24, 32 {Graphic WVGA0120, 0, 0}
Texture Optional WLFST40, 24, 32 {Graphic WVGA0121, 0, 0}
Texture Optional WLFST41, 24, 32 {Graphic WVGA0122, 0, 0}
Texture Optional WLFST42, 24, 32 {Graphic WVGA0123, 0, 0}
Texture Optional WLFST50, 24, 32 {Graphic WVGA0124, 0, 0}
Texture Optional WLFST51, 24, 32 {Graphic WVGA0125, 0, 0}
Texture Optional WLFST52, 24, 32 {Graphic WVGA0126, 0, 0}
Texture Optional WLFST60, 24, 32 {Graphic WVGA0127, 0, 0}
Texture Optional WLFST61, 24, 32 {Graphic WVGA0128, 0, 0}
Texture Optional WLFST62, 24, 32 {Graphic WVGA0129, 0, 0}
Texture Optional WLFDEAD, 24, 32 {Graphic WVGA0130, 0, 0}
Texture Optional WLFGRIN, 24, 32 {Graphic WVGA0131, 0, 0}
Texture Optional WLFMUT, 24, 32 {Graphic WVGA0132, 0, 0}

//Pause Image
Texture Optional W_PAUSE, 64, 32
{
	//Centers correctly on 320x200 and similar resolutions...  Doesn't really matter on others, anyway.
	Offset 0, -64
	Graphic WVGA0133, 0, 0
}

//Psych Bar
Texture Optional PSYCH, 224, 48
{
	Offset -48, 0
	Graphic WVGA0134, 0, 0
}

//Tile8 and breakdown
Texture Optional TILE8, 40, 56 {Graphic WVGA0135, 0, 0}
Texture Optional MSGTL, 8, 8
{
	Graphic TILE8, 0, 0
